run,condition,layer,turn,projection,proj_norm
scenario_09_aa_feed_run00,aa_feed,32,0,-28.359699249267575,-8.123731231689451
scenario_09_aa_feed_run00,aa_feed,32,1,-19.20931434631348,1.0266536712646435
scenario_09_aa_feed_run00,aa_feed,32,2,-23.63200569152832,-3.3960376739501967
scenario_09_aa_feed_run00,aa_feed,32,3,-11.43833351135254,8.797634506225583
scenario_09_aa_feed_run00,aa_feed,32,4,-18.54048728942871,1.6954807281494126
scenario_09_aa_feed_run00,aa_feed,32,5,-19.96129035949707,0.27467765808105327
scenario_09_aa_feed_run00,aa_feed,32,6,-19.63802528381348,0.5979427337646435
scenario_09_aa_feed_run00,aa_feed,32,7,-21.174755096435547,-0.9387870788574233
scenario_09_aa_feed_run00,aa_feed,32,8,-16.685949325561523,3.5500186920166
scenario_09_aa_feed_run00,aa_feed,32,9,-14.995436668395996,5.2405313491821275
scenario_09_aa_feed_run00,aa_feed,32,10,-24.51475143432617,-4.278783416748045
scenario_09_aa_feed_run00,aa_feed,32,11,-29.37477302551269,-9.138805007934568
scenario_09_aa_feed_run00,aa_feed,32,12,-21.830224990844727,-1.594256973266603
scenario_09_aa_feed_run00,aa_feed,32,13,-15.79523754119873,4.440730476379393
scenario_09_aa_feed_run00,aa_feed,32,14,-15.461470603942873,4.774497413635251
scenario_09_aa_feed_run00,aa_feed,50,0,-9.123368263244627,-18.87291440963745
scenario_09_aa_feed_run00,aa_feed,50,1,17.8330020904541,8.08345594406128
scenario_09_aa_feed_run00,aa_feed,50,2,-2.8823742866516118,-12.631920433044433
scenario_09_aa_feed_run00,aa_feed,50,3,26.264137268066406,16.514591121673583
scenario_09_aa_feed_run00,aa_feed,50,4,16.656333923339844,6.906787776947022
scenario_09_aa_feed_run00,aa_feed,50,5,13.390560150146484,3.6410140037536625
scenario_09_aa_feed_run00,aa_feed,50,6,9.608219146728516,-0.14132699966430629
scenario_09_aa_feed_run00,aa_feed,50,7,10.806819915771484,1.0572737693786625
scenario_09_aa_feed_run00,aa_feed,50,8,16.91317367553711,7.1636275291442875
scenario_09_aa_feed_run00,aa_feed,50,9,21.545175552368164,11.795629405975342
scenario_09_aa_feed_run00,aa_feed,50,10,2.515055656433105,-7.234490489959716
scenario_09_aa_feed_run00,aa_feed,50,11,-12.11194133758545,-21.861487483978273
scenario_09_aa_feed_run00,aa_feed,50,12,10.704301834106444,0.9547556877136216
scenario_09_aa_feed_run00,aa_feed,50,13,20.586994171142575,10.837448024749753
scenario_09_aa_feed_run00,aa_feed,50,14,21.130550384521484,11.381004238128662
scenario_09_aa_feed_run01,aa_feed,32,0,-21.174755096435547,-5.401708412170411
scenario_09_aa_feed_run01,aa_feed,32,1,-11.43833351135254,4.334713172912595
scenario_09_aa_feed_run01,aa_feed,32,2,-15.461470603942873,0.31157608032226314
scenario_09_aa_feed_run01,aa_feed,32,3,-15.79523754119873,-0.02219085693359446
scenario_09_aa_feed_run01,aa_feed,32,4,-14.995436668395996,0.7776100158691399
scenario_09_aa_feed_run01,aa_feed,32,5,-24.51475143432617,-8.741704750061032
scenario_09_aa_feed_run01,aa_feed,32,6,-28.359699249267575,-12.586652565002439
scenario_09_aa_feed_run01,aa_feed,32,7,-16.685949325561523,-0.9129026412963874
scenario_09_aa_feed_run01,aa_feed,32,8,-21.830224990844727,-6.0571783065795906
scenario_09_aa_feed_run01,aa_feed,32,9,-19.63802528381348,-3.864978599548344
scenario_09_aa_feed_run01,aa_feed,32,10,-29.37477302551269,-13.601726341247556
scenario_09_aa_feed_run01,aa_feed,32,11,-18.54048728942871,-2.767440605163575
scenario_09_aa_feed_run01,aa_feed,32,12,-23.63200569152832,-7.858959007263184
scenario_09_aa_feed_run01,aa_feed,32,13,-19.96129035949707,-4.188243675231934
scenario_09_aa_feed_run01,aa_feed,32,14,-19.20931434631348,-3.436267662048344
scenario_09_aa_feed_run01,aa_feed,50,0,10.806819915771484,-9.259915542602538
scenario_09_aa_feed_run01,aa_feed,50,1,26.264137268066406,6.1974018096923835
scenario_09_aa_feed_run01,aa_feed,50,2,21.130550384521484,1.0638149261474616
scenario_09_aa_feed_run01,aa_feed,50,3,20.586994171142575,0.5202587127685518
scenario_09_aa_feed_run01,aa_feed,50,4,21.545175552368164,1.4784400939941413
scenario_09_aa_feed_run01,aa_feed,50,5,2.515055656433105,-17.551679801940917
scenario_09_aa_feed_run01,aa_feed,50,6,-9.123368263244627,-29.190103721618648
scenario_09_aa_feed_run01,aa_feed,50,7,16.91317367553711,-3.1535617828369134
scenario_09_aa_feed_run01,aa_feed,50,8,10.704301834106444,-9.36243362426758
scenario_09_aa_feed_run01,aa_feed,50,9,9.608219146728516,-10.458516311645507
scenario_09_aa_feed_run01,aa_feed,50,10,-12.11194133758545,-32.178676795959475
scenario_09_aa_feed_run01,aa_feed,50,11,16.656333923339844,-3.410401535034179
scenario_09_aa_feed_run01,aa_feed,50,12,-2.8823742866516118,-22.949109745025634
scenario_09_aa_feed_run01,aa_feed,50,13,13.390560150146484,-6.676175308227538
scenario_09_aa_feed_run01,aa_feed,50,14,17.8330020904541,-2.233733367919921
scenario_09_aa_feed_run02,aa_feed,32,0,-11.43833351135254,6.787626075744628
scenario_09_aa_feed_run02,aa_feed,32,1,-18.54048728942871,-0.31452770233154226
scenario_09_aa_feed_run02,aa_feed,32,2,-15.461470603942873,2.764488983154296
scenario_09_aa_feed_run02,aa_feed,32,3,-24.51475143432617,-6.288791847229
scenario_09_aa_feed_run02,aa_feed,32,4,-21.174755096435547,-2.948795509338378
scenario_09_aa_feed_run02,aa_feed,32,5,-29.37477302551269,-11.148813438415523
scenario_09_aa_feed_run02,aa_feed,32,6,-16.685949325561523,1.5400102615356452
scenario_09_aa_feed_run02,aa_feed,32,7,-21.830224990844727,-3.604265403747558
scenario_09_aa_feed_run02,aa_feed,32,8,-19.96129035949707,-1.7353307723999016
scenario_09_aa_feed_run02,aa_feed,32,9,-23.63200569152832,-5.406046104431152
scenario_09_aa_feed_run02,aa_feed,32,10,-15.79523754119873,2.430722045898438
scenario_09_aa_feed_run02,aa_feed,32,11,-14.995436668395996,3.2305229187011726
scenario_09_aa_feed_run02,aa_feed,32,12,-28.359699249267575,-10.133739662170406
scenario_09_aa_feed_run02,aa_feed,32,13,-19.63802528381348,-1.4120656967163114
scenario_09_aa_feed_run02,aa_feed,32,14,-19.20931434631348,-0.9833547592163114
scenario_09_aa_feed_run02,aa_feed,50,0,26.264137268066406,10.789557838439942
scenario_09_aa_feed_run02,aa_feed,50,1,16.656333923339844,1.1817544937133793
scenario_09_aa_feed_run02,aa_feed,50,2,21.130550384521484,5.65597095489502
scenario_09_aa_feed_run02,aa_feed,50,3,2.515055656433105,-12.959523773193359
scenario_09_aa_feed_run02,aa_feed,50,4,10.806819915771484,-4.66775951385498
scenario_09_aa_feed_run02,aa_feed,50,5,-12.11194133758545,-27.586520767211915
scenario_09_aa_feed_run02,aa_feed,50,6,16.91317367553711,1.4385942459106449
scenario_09_aa_feed_run02,aa_feed,50,7,10.704301834106444,-4.770277595520021
scenario_09_aa_feed_run02,aa_feed,50,8,13.390560150146484,-2.08401927947998
scenario_09_aa_feed_run02,aa_feed,50,9,-2.8823742866516118,-18.356953716278078
scenario_09_aa_feed_run02,aa_feed,50,10,20.586994171142575,5.11241474151611
scenario_09_aa_feed_run02,aa_feed,50,11,21.545175552368164,6.0705961227417
scenario_09_aa_feed_run02,aa_feed,50,12,-9.123368263244627,-24.59794769287109
scenario_09_aa_feed_run02,aa_feed,50,13,9.608219146728516,-5.866360282897949
scenario_09_aa_feed_run02,aa_feed,50,14,17.8330020904541,2.358422660827637
scenario_09_aa_feed_run03,aa_feed,32,0,-23.63200569152832,-3.677485084533693
scenario_09_aa_feed_run03,aa_feed,32,1,-19.20931434631348,0.7452062606811474
scenario_09_aa_feed_run03,aa_feed,32,2,-19.96129035949707,-0.006769752502442827
scenario_09_aa_feed_run03,aa_feed,32,3,-21.174755096435547,-1.2202344894409194
scenario_09_aa_feed_run03,aa_feed,32,4,-15.79523754119873,4.159283065795897
scenario_09_aa_feed_run03,aa_feed,32,5,-24.51475143432617,-4.560230827331541
scenario_09_aa_feed_run03,aa_feed,32,6,-19.63802528381348,0.31649532318114737
scenario_09_aa_feed_run03,aa_feed,32,7,-28.359699249267575,-8.405178642272947
scenario_09_aa_feed_run03,aa_feed,32,8,-29.37477302551269,-9.420252418518064
scenario_09_aa_feed_run03,aa_feed,32,9,-18.54048728942871,1.4140333175659165
scenario_09_aa_feed_run03,aa_feed,32,10,-16.685949325561523,3.268571281433104
scenario_09_aa_feed_run03,aa_feed,32,11,-15.461470603942873,4.493050003051755
scenario_09_aa_feed_run03,aa_feed,32,12,-21.830224990844727,-1.875704383850099
scenario_09_aa_feed_run03,aa_feed,32,13,-14.995436668395996,4.959083938598631
scenario_09_aa_feed_run03,aa_feed,32,14,-11.43833351135254,8.516187095642087
scenario_09_aa_feed_run03,aa_feed,50,0,-2.8823742866516118,-14.829374694824219
scenario_09_aa_feed_run03,aa_feed,50,1,17.8330020904541,5.886001682281494
scenario_09_aa_feed_run03,aa_feed,50,2,13.390560150146484,1.4435597419738766
scenario_09_aa_feed_run03,aa_feed,50,3,10.806819915771484,-1.1401804924011234
scenario_09_aa_feed_run03,aa_feed,50,4,20.586994171142575,8.639993762969967
scenario_09_aa_feed_run03,aa_feed,50,5,2.515055656433105,-9.431944751739502
scenario_09_aa_feed_run03,aa_feed,50,6,9.608219146728516,-2.338781261444092
scenario_09_aa_feed_run03,aa_feed,50,7,-9.123368263244627,-21.070368671417235
scenario_09_aa_feed_run03,aa_feed,50,8,-12.11194133758545,-24.058941745758055
scenario_09_aa_feed_run03,aa_feed,50,9,16.656333923339844,4.709333515167236
scenario_09_aa_feed_run03,aa_feed,50,10,16.91317367553711,4.966173267364502
scenario_09_aa_feed_run03,aa_feed,50,11,21.130550384521484,9.183549976348877
scenario_09_aa_feed_run03,aa_feed,50,12,10.704301834106444,-1.2426985740661642
scenario_09_aa_feed_run03,aa_feed,50,13,21.545175552368164,9.598175144195556
scenario_09_aa_feed_run03,aa_feed,50,14,26.264137268066406,14.317136859893798
scenario_09_aa_feed_run04,aa_feed,32,0,-16.685949325561523,7.827486419677733
scenario_09_aa_feed_run04,aa_feed,32,1,-24.51475143432617,-0.0013156890869119309
scenario_09_aa_feed_run04,aa_feed,32,2,-23.63200569152832,0.8814300537109361
scenario_09_aa_feed_run04,aa_feed,32,3,-29.37477302551269,-4.861337280273435
scenario_09_aa_feed_run04,aa_feed,32,4,-28.359699249267575,-3.846263504028318
scenario_09_aa_feed_run04,aa_feed,32,5,-21.830224990844727,2.68321075439453
scenario_09_aa_feed_run04,aa_feed,32,6,-21.174755096435547,3.3386806488037095
scenario_09_aa_feed_run04,aa_feed,32,7,-18.54048728942871,5.9729484558105455
scenario_09_aa_feed_run04,aa_feed,32,8,-15.79523754119873,8.718198204040526
scenario_09_aa_feed_run04,aa_feed,32,9,-19.96129035949707,4.552145385742186
scenario_09_aa_feed_run04,aa_feed,32,10,-19.20931434631348,5.304121398925776
scenario_09_aa_feed_run04,aa_feed,32,11,-19.63802528381348,4.875410461425776
scenario_09_aa_feed_run04,aa_feed,32,12,-11.43833351135254,13.075102233886716
scenario_09_aa_feed_run04,aa_feed,32,13,-15.461470603942873,9.051965141296384
scenario_09_aa_feed_run04,aa_feed,32,14,-14.995436668395996,9.51799907684326
scenario_09_aa_feed_run04,aa_feed,50,0,16.91317367553711,17.851064586639403
scenario_09_aa_feed_run04,aa_feed,50,1,2.515055656433105,3.4529465675354
scenario_09_aa_feed_run04,aa_feed,50,2,-2.8823742866516118,-1.9444833755493172
scenario_09_aa_feed_run04,aa_feed,50,3,-12.11194133758545,-11.174050426483154
scenario_09_aa_feed_run04,aa_feed,50,4,-9.123368263244627,-8.185477352142332
scenario_09_aa_feed_run04,aa_feed,50,5,10.704301834106444,11.642192745208739
scenario_09_aa_feed_run04,aa_feed,50,6,10.806819915771484,11.74471082687378
scenario_09_aa_feed_run04,aa_feed,50,7,16.656333923339844,17.594224834442137
scenario_09_aa_feed_run04,aa_feed,50,8,20.586994171142575,21.524885082244868
scenario_09_aa_feed_run04,aa_feed,50,9,13.390560150146484,14.32845106124878
scenario_09_aa_feed_run04,aa_feed,50,10,17.8330020904541,18.770893001556395
scenario_09_aa_feed_run04,aa_feed,50,11,9.608219146728516,10.546110057830811
scenario_09_aa_feed_run04,aa_feed,50,12,26.264137268066406,27.2020281791687
scenario_09_aa_feed_run04,aa_feed,50,13,21.130550384521484,22.068441295623778
scenario_09_aa_feed_run04,aa_feed,50,14,21.545175552368164,22.483066463470458
scenario_09_mb_0_feed_run00,mb_0_feed,32,0,-18.582035064697266,1.107320785522461
scenario_09_mb_0_feed_run00,mb_0_feed,32,1,-21.14902687072754,-1.4596710205078125
scenario_09_mb_0_feed_run00,mb_0_feed,32,2,-19.71622467041016,-0.02686882019043324
scenario_09_mb_0_feed_run00,mb_0_feed,32,3,-20.856609344482425,-1.1672534942626989
scenario_09_mb_0_feed_run00,mb_0_feed,32,4,-18.14288330078125,1.5464725494384766
scenario_09_mb_0_feed_run00,mb_0_feed,32,5,-14.087953567504885,5.601402282714842
scenario_09_mb_0_feed_run00,mb_0_feed,32,6,-18.418535232543945,1.2708206176757812
scenario_09_mb_0_feed_run00,mb_0_feed,32,7,-19.782028198242188,-0.09267234802246094
scenario_09_mb_0_feed_run00,mb_0_feed,32,8,-18.963197708129883,0.7261581420898438
scenario_09_mb_0_feed_run00,mb_0_feed,32,9,-23.450031280517575,-3.760675430297848
scenario_09_mb_0_feed_run00,mb_0_feed,32,10,-20.475027084350582,-0.7856712341308558
scenario_09_mb_0_feed_run00,mb_0_feed,32,11,-20.77207946777344,-1.0827236175537145
scenario_09_mb_0_feed_run00,mb_0_feed,32,12,-20.96601676940918,-1.2766609191894531
scenario_09_mb_0_feed_run00,mb_0_feed,32,13,-22.094018936157227,-2.4046630859375
scenario_09_mb_0_feed_run00,mb_0_feed,32,14,-17.462940216064453,2.2264156341552734
scenario_09_mb_0_feed_run00,mb_0_feed,50,0,14.466196060180664,2.441459465026856
scenario_09_mb_0_feed_run00,mb_0_feed,50,1,10.639817237854004,-1.384919357299804
scenario_09_mb_0_feed_run00,mb_0_feed,50,2,12.47841453552246,0.4536779403686513
scenario_09_mb_0_feed_run00,mb_0_feed,50,3,9.509614944458008,-2.5151216506958
scenario_09_mb_0_feed_run00,mb_0_feed,50,4,13.029640197753906,1.0049036026000984
scenario_09_mb_0_feed_run00,mb_0_feed,50,5,13.951171875,1.9264352798461921
scenario_09_mb_0_feed_run00,mb_0_feed,50,6,12.145000457763672,0.12026386260986399
scenario_09_mb_0_feed_run00,mb_0_feed,50,7,13.28344440460205,1.258707809448243
scenario_09_mb_0_feed_run00,mb_0_feed,50,8,10.652987480163574,-1.3717491149902337
scenario_09_mb_0_feed_run00,mb_0_feed,50,9,2.377727031707764,-9.647009563446044
scenario_09_mb_0_feed_run00,mb_0_feed,50,10,9.935378074645996,-2.089358520507812
scenario_09_mb_0_feed_run00,mb_0_feed,50,11,11.298643112182615,-0.7260934829711925
scenario_09_mb_0_feed_run00,mb_0_feed,50,12,10.276681900024414,-1.7480546951293938
scenario_09_mb_0_feed_run00,mb_0_feed,50,13,6.221856117248535,-5.802880477905273
scenario_09_mb_0_feed_run00,mb_0_feed,50,14,15.917963981628418,3.89322738647461
scenario_09_mb_0_feed_run01,mb_0_feed,32,0,-19.71622467041016,-0.7878833770752003
scenario_09_mb_0_feed_run01,mb_0_feed,32,1,-19.782028198242188,-0.853686904907228
scenario_09_mb_0_feed_run01,mb_0_feed,32,2,-18.582035064697266,0.3463062286376939
scenario_09_mb_0_feed_run01,mb_0_feed,32,3,-18.418535232543945,0.5098060607910142
scenario_09_mb_0_feed_run01,mb_0_feed,32,4,-18.14288330078125,0.7854579925537095
scenario_09_mb_0_feed_run01,mb_0_feed,32,5,-17.462940216064453,1.4654010772705064
scenario_09_mb_0_feed_run01,mb_0_feed,32,6,-23.450031280517575,-4.521689987182615
scenario_09_mb_0_feed_run01,mb_0_feed,32,7,-20.96601676940918,-2.03767547607422
scenario_09_mb_0_feed_run01,mb_0_feed,32,8,-20.77207946777344,-1.8437381744384815
scenario_09_mb_0_feed_run01,mb_0_feed,32,9,-21.14902687072754,-2.2206855773925795
scenario_09_mb_0_feed_run01,mb_0_feed,32,10,-14.087953567504885,4.840387725830075
scenario_09_mb_0_feed_run01,mb_0_feed,32,11,-18.963197708129883,-0.034856414794923296
scenario_09_mb_0_feed_run01,mb_0_feed,32,12,-20.475027084350582,-1.5466857910156229
scenario_09_mb_0_feed_run01,mb_0_feed,32,13,-22.094018936157227,-3.165677642822267
scenario_09_mb_0_feed_run01,mb_0_feed,32,14,-20.856609344482425,-1.928268051147466
scenario_09_mb_0_feed_run01,mb_0_feed,50,0,12.47841453552246,-0.602124595642092
scenario_09_mb_0_feed_run01,mb_0_feed,50,1,13.28344440460205,0.20290527343749964
scenario_09_mb_0_feed_run01,mb_0_feed,50,2,14.466196060180664,1.385656929016113
scenario_09_mb_0_feed_run01,mb_0_feed,50,3,12.145000457763672,-0.9355386734008793
scenario_09_mb_0_feed_run01,mb_0_feed,50,4,13.029640197753906,-0.050898933410644887
scenario_09_mb_0_feed_run01,mb_0_feed,50,5,15.917963981628418,2.837424850463867
scenario_09_mb_0_feed_run01,mb_0_feed,50,6,2.377727031707764,-10.702812099456787
scenario_09_mb_0_feed_run01,mb_0_feed,50,7,10.276681900024414,-2.803857231140137
scenario_09_mb_0_feed_run01,mb_0_feed,50,8,11.298643112182615,-1.7818960189819357
scenario_09_mb_0_feed_run01,mb_0_feed,50,9,10.639817237854004,-2.4407218933105472
scenario_09_mb_0_feed_run01,mb_0_feed,50,10,13.951171875,0.8706327438354489
scenario_09_mb_0_feed_run01,mb_0_feed,50,11,10.652987480163574,-2.427551651000977
scenario_09_mb_0_feed_run01,mb_0_feed,50,12,9.935378074645996,-3.145161056518555
scenario_09_mb_0_feed_run01,mb_0_feed,50,13,6.221856117248535,-6.858683013916016
scenario_09_mb_0_feed_run01,mb_0_feed,50,14,9.509614944458008,-3.5709241867065433
scenario_09_mb_0_feed_run02,mb_0_feed,32,0,-17.462940216064453,1.317453384399414
scenario_09_mb_0_feed_run02,mb_0_feed,32,1,-14.087953567504885,4.692440032958983
scenario_09_mb_0_feed_run02,mb_0_feed,32,2,-22.094018936157227,-3.3136253356933594
scenario_09_mb_0_feed_run02,mb_0_feed,32,3,-19.782028198242188,-1.0016345977783203
scenario_09_mb_0_feed_run02,mb_0_feed,32,4,-20.475027084350582,-1.6946334838867152
scenario_09_mb_0_feed_run02,mb_0_feed,32,5,-20.77207946777344,-1.9916858673095739
scenario_09_mb_0_feed_run02,mb_0_feed,32,6,-20.856609344482425,-2.0762157440185582
scenario_09_mb_0_feed_run02,mb_0_feed,32,7,-18.14288330078125,0.6375102996826172
scenario_09_mb_0_feed_run02,mb_0_feed,32,8,-18.582035064697266,0.19835853576660156
scenario_09_mb_0_feed_run02,mb_0_feed,32,9,-18.963197708129883,-0.18280410766601562
scenario_09_mb_0_feed_run02,mb_0_feed,32,10,-23.450031280517575,-4.669637680053707
scenario_09_mb_0_feed_run02,mb_0_feed,32,11,-21.14902687072754,-2.368633270263672
scenario_09_mb_0_feed_run02,mb_0_feed,32,12,-19.71622467041016,-0.9358310699462926
scenario_09_mb_0_feed_run02,mb_0_feed,32,13,-18.418535232543945,0.3618583679199219
scenario_09_mb_0_feed_run02,mb_0_feed,32,14,-20.96601676940918,-2.1856231689453125
scenario_09_mb_0_feed_run02,mb_0_feed,50,0,15.917963981628418,4.056001091003418
scenario_09_mb_0_feed_run02,mb_0_feed,50,1,13.951171875,2.0892089843750004
scenario_09_mb_0_feed_run02,mb_0_feed,50,2,6.221856117248535,-5.6401067733764645
scenario_09_mb_0_feed_run02,mb_0_feed,50,3,13.28344440460205,1.4214815139770511
scenario_09_mb_0_feed_run02,mb_0_feed,50,4,9.935378074645996,-1.9265848159790036
