run,condition,layer,turn,projection,proj_norm
scenario_09_mb_0_feed_run02,mb_0_feed,50,5,11.298643112182615,-0.5633197784423842
scenario_09_mb_0_feed_run02,mb_0_feed,50,6,9.509614944458008,-2.352347946166992
scenario_09_mb_0_feed_run02,mb_0_feed,50,7,13.029640197753906,1.1676773071289066
scenario_09_mb_0_feed_run02,mb_0_feed,50,8,14.466196060180664,2.6042331695556644
scenario_09_mb_0_feed_run02,mb_0_feed,50,9,10.652987480163574,-1.2089754104614254
scenario_09_mb_0_feed_run02,mb_0_feed,50,10,2.377727031707764,-9.484235858917236
scenario_09_mb_0_feed_run02,mb_0_feed,50,11,10.639817237854004,-1.2221456527709957
scenario_09_mb_0_feed_run02,mb_0_feed,50,12,12.47841453552246,0.6164516448974595
scenario_09_mb_0_feed_run02,mb_0_feed,50,13,12.145000457763672,0.28303756713867223
scenario_09_mb_0_feed_run02,mb_0_feed,50,14,10.276681900024414,-1.5852809906005856
scenario_09_mb_0_feed_run03,mb_0_feed,32,0,-19.71622467041016,-1.379756927490238
scenario_09_mb_0_feed_run03,mb_0_feed,32,1,-20.77207946777344,-2.435611724853519
scenario_09_mb_0_feed_run03,mb_0_feed,32,2,-18.14288330078125,0.19358444213867188
scenario_09_mb_0_feed_run03,mb_0_feed,32,3,-14.087953567504885,4.248514175415037
scenario_09_mb_0_feed_run03,mb_0_feed,32,4,-18.963197708129883,-0.6267299652099609
scenario_09_mb_0_feed_run03,mb_0_feed,32,5,-18.418535232543945,-0.08206748962402344
scenario_09_mb_0_feed_run03,mb_0_feed,32,6,-23.450031280517575,-5.113563537597653
scenario_09_mb_0_feed_run03,mb_0_feed,32,7,-21.14902687072754,-2.812559127807617
scenario_09_mb_0_feed_run03,mb_0_feed,32,8,-20.475027084350582,-2.1385593414306605
scenario_09_mb_0_feed_run03,mb_0_feed,32,9,-22.094018936157227,-3.7575511932373047
scenario_09_mb_0_feed_run03,mb_0_feed,32,10,-20.96601676940918,-2.629549026489258
scenario_09_mb_0_feed_run03,mb_0_feed,32,11,-17.462940216064453,0.8735275268554688
scenario_09_mb_0_feed_run03,mb_0_feed,32,12,-20.856609344482425,-2.5201416015625036
scenario_09_mb_0_feed_run03,mb_0_feed,32,13,-18.582035064697266,-0.24556732177734375
scenario_09_mb_0_feed_run03,mb_0_feed,32,14,-19.782028198242188,-1.4455604553222656
scenario_09_mb_0_feed_run03,mb_0_feed,50,0,12.47841453552246,0.19624309539794815
scenario_09_mb_0_feed_run03,mb_0_feed,50,1,11.298643112182615,-0.9835283279418956
scenario_09_mb_0_feed_run03,mb_0_feed,50,2,13.029640197753906,0.7474687576293952
scenario_09_mb_0_feed_run03,mb_0_feed,50,3,13.951171875,1.669000434875489
scenario_09_mb_0_feed_run03,mb_0_feed,50,4,10.652987480163574,-1.6291839599609368
scenario_09_mb_0_feed_run03,mb_0_feed,50,5,12.145000457763672,-0.13717098236083913
scenario_09_mb_0_feed_run03,mb_0_feed,50,6,2.377727031707764,-9.904444408416747
scenario_09_mb_0_feed_run03,mb_0_feed,50,7,10.639817237854004,-1.642354202270507
scenario_09_mb_0_feed_run03,mb_0_feed,50,8,9.935378074645996,-2.346793365478515
scenario_09_mb_0_feed_run03,mb_0_feed,50,9,6.221856117248535,-6.060315322875976
scenario_09_mb_0_feed_run03,mb_0_feed,50,10,10.276681900024414,-2.005489540100097
scenario_09_mb_0_feed_run03,mb_0_feed,50,11,15.917963981628418,3.635792541503907
scenario_09_mb_0_feed_run03,mb_0_feed,50,12,9.509614944458008,-2.772556495666503
scenario_09_mb_0_feed_run03,mb_0_feed,50,13,14.466196060180664,2.184024620056153
scenario_09_mb_0_feed_run03,mb_0_feed,50,14,13.28344440460205,1.0012729644775398
scenario_09_mb_0_feed_run04,mb_0_feed,32,0,-14.087953567504885,5.10275535583496
scenario_09_mb_0_feed_run04,mb_0_feed,32,1,-20.77207946777344,-1.5813705444335966
scenario_09_mb_0_feed_run04,mb_0_feed,32,2,-18.14288330078125,1.0478256225585945
scenario_09_mb_0_feed_run04,mb_0_feed,32,3,-20.856609344482425,-1.665900421142581
scenario_09_mb_0_feed_run04,mb_0_feed,32,4,-22.094018936157227,-2.903310012817382
scenario_09_mb_0_feed_run04,mb_0_feed,32,5,-18.963197708129883,0.22751121520996165
scenario_09_mb_0_feed_run04,mb_0_feed,32,6,-21.14902687072754,-1.9583179473876946
scenario_09_mb_0_feed_run04,mb_0_feed,32,7,-17.462940216064453,1.7277687072753913
scenario_09_mb_0_feed_run04,mb_0_feed,32,8,-18.582035064697266,0.6086738586425788
scenario_09_mb_0_feed_run04,mb_0_feed,32,9,-19.71622467041016,-0.5255157470703153
scenario_09_mb_0_feed_run04,mb_0_feed,32,10,-20.475027084350582,-1.284318161010738
scenario_09_mb_0_feed_run04,mb_0_feed,32,11,-23.450031280517575,-4.25932235717773
scenario_09_mb_0_feed_run04,mb_0_feed,32,12,-19.782028198242188,-0.591319274902343
scenario_09_mb_0_feed_run04,mb_0_feed,32,13,-20.96601676940918,-1.7753078460693352
scenario_09_mb_0_feed_run04,mb_0_feed,32,14,-18.418535232543945,0.7721736907958991
scenario_09_mb_0_feed_run04,mb_0_feed,50,0,13.951171875,3.1489866256713874
scenario_09_mb_0_feed_run04,mb_0_feed,50,1,11.298643112182615,0.49645786285400284
scenario_09_mb_0_feed_run04,mb_0_feed,50,2,13.029640197753906,2.2274549484252937
scenario_09_mb_0_feed_run04,mb_0_feed,50,3,9.509614944458008,-1.2925703048706048
scenario_09_mb_0_feed_run04,mb_0_feed,50,4,6.221856117248535,-4.580329132080077
scenario_09_mb_0_feed_run04,mb_0_feed,50,5,10.652987480163574,-0.14919776916503835
scenario_09_mb_0_feed_run04,mb_0_feed,50,6,10.639817237854004,-0.16236801147460866
scenario_09_mb_0_feed_run04,mb_0_feed,50,7,15.917963981628418,5.115778732299805
scenario_09_mb_0_feed_run04,mb_0_feed,50,8,14.466196060180664,3.6640108108520515
scenario_09_mb_0_feed_run04,mb_0_feed,50,9,12.47841453552246,1.6762292861938466
scenario_09_mb_0_feed_run04,mb_0_feed,50,10,9.935378074645996,-0.8668071746826165
scenario_09_mb_0_feed_run04,mb_0_feed,50,11,2.377727031707764,-8.424458217620849
scenario_09_mb_0_feed_run04,mb_0_feed,50,12,13.28344440460205,2.481259155273438
scenario_09_mb_0_feed_run04,mb_0_feed,50,13,10.276681900024414,-0.5255033493041985
scenario_09_mb_0_feed_run04,mb_0_feed,50,14,12.145000457763672,1.3428152084350593
scenario_09_mb_1_feed_run00,mb_1_feed,32,0,-22.31171417236328,-2.153094863891603
scenario_09_mb_1_feed_run00,mb_1_feed,32,1,-19.193735122680664,0.9648841857910142
scenario_09_mb_1_feed_run00,mb_1_feed,32,2,-17.56648826599121,2.5921310424804673
scenario_09_mb_1_feed_run00,mb_1_feed,32,3,-22.16355323791504,-2.004933929443361
scenario_09_mb_1_feed_run00,mb_1_feed,32,4,-19.557605743408203,0.6010135650634751
scenario_09_mb_1_feed_run00,mb_1_feed,32,5,-19.829465866088867,0.3291534423828111
scenario_09_mb_1_feed_run00,mb_1_feed,32,6,-19.90511512756348,0.25350418090819815
scenario_09_mb_1_feed_run00,mb_1_feed,32,7,-19.87870407104492,0.27991523742675994
scenario_09_mb_1_feed_run00,mb_1_feed,32,8,-19.33879280090332,0.819826507568358
scenario_09_mb_1_feed_run00,mb_1_feed,32,9,-17.899738311767578,2.2588809967041
scenario_09_mb_1_feed_run00,mb_1_feed,32,10,-19.817359924316406,0.341259384155272
scenario_09_mb_1_feed_run00,mb_1_feed,32,11,-19.769411087036133,0.38920822143554545
scenario_09_mb_1_feed_run00,mb_1_feed,32,12,-21.435630798339844,-1.2770114898681655
scenario_09_mb_1_feed_run00,mb_1_feed,32,13,-17.78400230407715,2.37461700439453
scenario_09_mb_1_feed_run00,mb_1_feed,32,14,-21.67557907104492,-1.51695976257324
scenario_09_mb_1_feed_run00,mb_1_feed,50,0,5.543276786804199,-5.629496383666993
scenario_09_mb_1_feed_run00,mb_1_feed,50,1,13.941446304321287,2.768673133850095
scenario_09_mb_1_feed_run00,mb_1_feed,50,2,14.181549072265623,3.008775901794431
scenario_09_mb_1_feed_run00,mb_1_feed,50,3,9.299026489257812,-1.8737466812133796
scenario_09_mb_1_feed_run00,mb_1_feed,50,4,12.898567199707031,1.7257940292358391
scenario_09_mb_1_feed_run00,mb_1_feed,50,5,12.864541053771973,1.6917678833007805
scenario_09_mb_1_feed_run00,mb_1_feed,50,6,13.488763809204102,2.3159906387329094
scenario_09_mb_1_feed_run00,mb_1_feed,50,7,10.928125381469728,-0.24464778900146378
scenario_09_mb_1_feed_run00,mb_1_feed,50,8,13.9287691116333,2.7559959411621087
scenario_09_mb_1_feed_run00,mb_1_feed,50,9,16.19003677368164,5.0172636032104485
scenario_09_mb_1_feed_run00,mb_1_feed,50,10,9.35224151611328,-1.8205316543579126
scenario_09_mb_1_feed_run00,mb_1_feed,50,11,15.284683227539062,4.11191005706787
scenario_09_mb_1_feed_run00,mb_1_feed,50,12,8.96690845489502,-2.2058647155761726
scenario_09_mb_1_feed_run00,mb_1_feed,50,13,16.399564743041992,5.2267915725708
scenario_09_mb_1_feed_run00,mb_1_feed,50,14,5.690402507781982,-5.48237066268921
scenario_09_mb_1_feed_run01,mb_1_feed,32,0,-17.56648826599121,1.379912185668946
scenario_09_mb_1_feed_run01,mb_1_feed,32,1,-19.829465866088867,-0.8830654144287102
scenario_09_mb_1_feed_run01,mb_1_feed,32,2,-17.899738311767578,1.0466621398925788
scenario_09_mb_1_feed_run01,mb_1_feed,32,3,-19.87870407104492,-0.9323036193847614
scenario_09_mb_1_feed_run01,mb_1_feed,32,4,-19.557605743408203,-0.6112052917480462
scenario_09_mb_1_feed_run01,mb_1_feed,32,5,-19.193735122680664,-0.2473346710205071
scenario_09_mb_1_feed_run01,mb_1_feed,32,6,-19.90511512756348,-0.9587146759033232
scenario_09_mb_1_feed_run01,mb_1_feed,32,7,-19.769411087036133,-0.8230106353759759
scenario_09_mb_1_feed_run01,mb_1_feed,32,8,-19.33879280090332,-0.39239234924316335
scenario_09_mb_1_feed_run01,mb_1_feed,32,9,-19.817359924316406,-0.8709594726562493
scenario_09_mb_1_feed_run01,mb_1_feed,32,10,-17.78400230407715,1.1623981475830085
scenario_09_mb_1_feed_run01,mb_1_feed,32,11,-21.435630798339844,-2.489230346679687
scenario_09_mb_1_feed_run01,mb_1_feed,32,12,-22.16355323791504,-3.217152786254882
scenario_09_mb_1_feed_run01,mb_1_feed,32,13,-21.67557907104492,-2.7291786193847614
scenario_09_mb_1_feed_run01,mb_1_feed,32,14,-22.31171417236328,-3.3653137207031243
scenario_09_mb_1_feed_run01,mb_1_feed,50,0,14.181549072265623,0.7689851760864244
scenario_09_mb_1_feed_run01,mb_1_feed,50,1,12.864541053771973,-0.5480228424072262
scenario_09_mb_1_feed_run01,mb_1_feed,50,2,16.19003677368164,2.7774728775024418
scenario_09_mb_1_feed_run01,mb_1_feed,50,3,10.928125381469728,-2.4844385147094705
scenario_09_mb_1_feed_run01,mb_1_feed,50,4,12.898567199707031,-0.5139966964721676
scenario_09_mb_1_feed_run01,mb_1_feed,50,5,13.941446304321287,0.5288824081420884
scenario_09_mb_1_feed_run01,mb_1_feed,50,6,13.488763809204102,0.0761999130249027
scenario_09_mb_1_feed_run01,mb_1_feed,50,7,15.284683227539062,1.8721193313598636
scenario_09_mb_1_feed_run01,mb_1_feed,50,8,13.9287691116333,0.5162052154541019
scenario_09_mb_1_feed_run01,mb_1_feed,50,9,9.35224151611328,-4.060322380065919
scenario_09_mb_1_feed_run01,mb_1_feed,50,10,16.399564743041992,2.9870008468627933
scenario_09_mb_1_feed_run01,mb_1_feed,50,11,8.96690845489502,-4.445655441284179
scenario_09_mb_1_feed_run01,mb_1_feed,50,12,9.299026489257812,-4.113537406921386
scenario_09_mb_1_feed_run01,mb_1_feed,50,13,5.690402507781982,-7.722161388397216
scenario_09_mb_1_feed_run01,mb_1_feed,50,14,5.543276786804199,-7.869287109375
scenario_09_mb_1_feed_run02,mb_1_feed,32,0,-19.557605743408203,-0.02222480773925639
scenario_09_mb_1_feed_run02,mb_1_feed,32,1,-19.33879280090332,0.19658813476562642
scenario_09_mb_1_feed_run02,mb_1_feed,32,2,-19.193735122680664,0.34164581298828267
scenario_09_mb_1_feed_run02,mb_1_feed,32,3,-19.769411087036133,-0.23403015136718608
scenario_09_mb_1_feed_run02,mb_1_feed,32,4,-19.817359924316406,-0.2819789886474595
scenario_09_mb_1_feed_run02,mb_1_feed,32,5,-21.67557907104492,-2.1401981353759716
scenario_09_mb_1_feed_run02,mb_1_feed,32,6,-19.829465866088867,-0.29408493041992045
scenario_09_mb_1_feed_run02,mb_1_feed,32,7,-21.435630798339844,-1.900249862670897
scenario_09_mb_1_feed_run02,mb_1_feed,32,8,-19.90511512756348,-0.3697341918945334
scenario_09_mb_1_feed_run02,mb_1_feed,32,9,-17.78400230407715,1.7513786315917983
scenario_09_mb_1_feed_run02,mb_1_feed,32,10,-22.16355323791504,-2.6281723022460923
scenario_09_mb_1_feed_run02,mb_1_feed,32,11,-22.31171417236328,-2.7763332366943345
scenario_09_mb_1_feed_run02,mb_1_feed,32,12,-17.56648826599121,1.9688926696777358
scenario_09_mb_1_feed_run02,mb_1_feed,32,13,-17.899738311767578,1.6356426239013686
scenario_09_mb_1_feed_run02,mb_1_feed,32,14,-19.87870407104492,-0.3433231353759716
scenario_09_mb_1_feed_run02,mb_1_feed,50,0,12.898567199707031,-0.18257427215576172
scenario_09_mb_1_feed_run02,mb_1_feed,50,1,13.9287691116333,0.8476276397705078
scenario_09_mb_1_feed_run02,mb_1_feed,50,2,13.941446304321287,0.8603048324584943
scenario_09_mb_1_feed_run02,mb_1_feed,50,3,15.284683227539062,2.2035417556762695
scenario_09_mb_1_feed_run02,mb_1_feed,50,4,9.35224151611328,-3.7288999557495135
scenario_09_mb_1_feed_run02,mb_1_feed,50,5,5.690402507781982,-7.3907389640808105
scenario_09_mb_1_feed_run02,mb_1_feed,50,6,12.864541053771973,-0.2166004180908203
scenario_09_mb_1_feed_run02,mb_1_feed,50,7,8.96690845489502,-4.114233016967773
scenario_09_mb_1_feed_run02,mb_1_feed,50,8,13.488763809204102,0.4076223373413086
scenario_09_mb_1_feed_run02,mb_1_feed,50,9,16.399564743041992,3.318423271179199
scenario_09_mb_1_feed_run02,mb_1_feed,50,10,9.299026489257812,-3.7821149826049805
scenario_09_mb_1_feed_run02,mb_1_feed,50,11,5.543276786804199,-7.537864685058594
scenario_09_mb_1_feed_run02,mb_1_feed,50,12,14.181549072265623,1.1004076004028303
scenario_09_mb_1_feed_run02,mb_1_feed,50,13,16.19003677368164,3.1088953018188477
scenario_09_mb_1_feed_run02,mb_1_feed,50,14,10.928125381469728,-2.1530160903930646
scenario_09_mb_1_feed_run03,mb_1_feed,32,0,-22.16355323791504,-1.2336074829101555
scenario_09_mb_1_feed_run03,mb_1_feed,32,1,-21.435630798339844,-0.5056850433349602
scenario_09_mb_1_feed_run03,mb_1_feed,32,2,-21.67557907104492,-0.7456333160400348
scenario_09_mb_1_feed_run03,mb_1_feed,32,3,-19.557605743408203,1.3723400115966804
scenario_09_mb_1_feed_run03,mb_1_feed,32,4,-19.817359924316406,1.1125858306884773
scenario_09_mb_1_feed_run03,mb_1_feed,32,5,-17.899738311767578,3.0302074432373054
scenario_09_mb_1_feed_run03,mb_1_feed,32,6,-19.193735122680664,1.7362106323242195
scenario_09_mb_1_feed_run03,mb_1_feed,32,7,-19.769411087036133,1.1605346679687507
scenario_09_mb_1_feed_run03,mb_1_feed,32,8,-17.56648826599121,3.3634574890136726
scenario_09_mb_1_feed_run03,mb_1_feed,32,9,-19.87870407104492,1.0512416839599652
scenario_09_mb_1_feed_run03,mb_1_feed,32,10,-22.31171417236328,-1.3817684173583977
scenario_09_mb_1_feed_run03,mb_1_feed,32,11,-19.829465866088867,1.1004798889160163
scenario_09_mb_1_feed_run03,mb_1_feed,32,12,-19.90511512756348,1.0248306274414034
scenario_09_mb_1_feed_run03,mb_1_feed,32,13,-17.78400230407715,3.145943450927735
scenario_09_mb_1_feed_run03,mb_1_feed,32,14,-19.33879280090332,1.5911529541015632
scenario_09_mb_1_feed_run03,mb_1_feed,50,0,9.299026489257812,0.057597255706786754
scenario_09_mb_1_feed_run03,mb_1_feed,50,1,8.96690845489502,-0.2745207786560062
scenario_09_mb_1_feed_run03,mb_1_feed,50,2,5.690402507781982,-3.5510267257690433
scenario_09_mb_1_feed_run03,mb_1_feed,50,3,12.898567199707031,3.6571379661560055
scenario_09_mb_1_feed_run03,mb_1_feed,50,4,9.35224151611328,0.11081228256225373
scenario_09_mb_1_feed_run03,mb_1_feed,50,5,16.19003677368164,6.948607540130615
scenario_09_mb_1_feed_run03,mb_1_feed,50,6,13.941446304321287,4.7000170707702615
scenario_09_mb_1_feed_run03,mb_1_feed,50,7,15.284683227539062,6.043253993988037
scenario_09_mb_1_feed_run03,mb_1_feed,50,8,14.181549072265623,4.9401198387145975
scenario_09_mb_1_feed_run03,mb_1_feed,50,9,10.928125381469728,1.6866961479187026
scenario_09_mb_1_feed_run03,mb_1_feed,50,10,5.543276786804199,-3.6981524467468265
scenario_09_mb_1_feed_run03,mb_1_feed,50,11,12.864541053771973,3.623111820220947
scenario_09_mb_1_feed_run03,mb_1_feed,50,12,13.488763809204102,4.247334575653076
scenario_09_mb_1_feed_run03,mb_1_feed,50,13,16.399564743041992,7.158135509490966
scenario_09_mb_1_feed_run03,mb_1_feed,50,14,13.9287691116333,4.687339878082275
scenario_09_mb_1_feed_run04,mb_1_feed,32,0,-19.193735122680664,0.936230087280272
scenario_09_mb_1_feed_run04,mb_1_feed,32,1,-19.817359924316406,0.31260528564452983
scenario_09_mb_1_feed_run04,mb_1_feed,32,2,-19.557605743408203,0.572359466552733
scenario_09_mb_1_feed_run04,mb_1_feed,32,3,-19.769411087036133,0.36055412292480327
scenario_09_mb_1_feed_run04,mb_1_feed,32,4,-22.31171417236328,-2.181748962402345
scenario_09_mb_1_feed_run04,mb_1_feed,32,5,-19.90511512756348,0.22485008239745596
scenario_09_mb_1_feed_run04,mb_1_feed,32,6,-17.899738311767578,2.230226898193358
scenario_09_mb_1_feed_run04,mb_1_feed,32,7,-21.67557907104492,-1.5456138610839822
scenario_09_mb_1_feed_run04,mb_1_feed,32,8,-17.78400230407715,2.3459629058837876
scenario_09_mb_1_feed_run04,mb_1_feed,32,9,-19.87870407104492,0.25126113891601776
scenario_09_mb_1_feed_run04,mb_1_feed,32,10,-22.16355323791504,-2.033588027954103
scenario_09_mb_1_feed_run04,mb_1_feed,32,11,-19.33879280090332,0.7911724090576158
scenario_09_mb_1_feed_run04,mb_1_feed,32,12,-19.829465866088867,0.3004993438720689
scenario_09_mb_1_feed_run04,mb_1_feed,32,13,-21.435630798339844,-1.3056655883789077
scenario_09_mb_1_feed_run04,mb_1_feed,32,14,-17.56648826599121,2.563476943969725
scenario_09_mb_1_feed_run04,mb_1_feed,50,0,13.941446304321287,2.537403297424314
scenario_09_mb_1_feed_run04,mb_1_feed,50,1,9.35224151611328,-2.051801490783694
scenario_09_mb_1_feed_run04,mb_1_feed,50,2,12.898567199707031,1.4945241928100579
scenario_09_mb_1_feed_run04,mb_1_feed,50,3,15.284683227539062,3.880640220642089
scenario_09_mb_1_feed_run04,mb_1_feed,50,4,5.543276786804199,-5.860766220092774
scenario_09_mb_1_feed_run04,mb_1_feed,50,5,13.488763809204102,2.084720802307128
scenario_09_mb_1_feed_run04,mb_1_feed,50,6,16.19003677368164,4.785993766784667
scenario_09_mb_1_feed_run04,mb_1_feed,50,7,5.690402507781982,-5.713640499114991
scenario_09_mb_1_feed_run04,mb_1_feed,50,8,16.399564743041992,4.995521736145019
scenario_09_mb_1_feed_run04,mb_1_feed,50,9,10.928125381469728,-0.47591762542724503
scenario_09_mb_1_feed_run04,mb_1_feed,50,10,9.299026489257812,-2.105016517639161
scenario_09_mb_1_feed_run04,mb_1_feed,50,11,13.9287691116333,2.5247261047363274
scenario_09_mb_1_feed_run04,mb_1_feed,50,12,12.864541053771973,1.4604980468749993
scenario_09_mb_1_feed_run04,mb_1_feed,50,13,8.96690845489502,-2.437134552001954
scenario_09_mb_1_feed_run04,mb_1_feed,50,14,14.181549072265623,2.77750606536865
scenario_09_mb_2_feed_run00,mb_2_feed,32,0,-21.83559799194336,-2.10911407470703
scenario_09_mb_2_feed_run00,mb_2_feed,32,1,-21.26317977905273,-1.5366958618164013
scenario_09_mb_2_feed_run00,mb_2_feed,32,2,-13.50517463684082,6.221309280395509
