run,condition,layer,turn,projection,proj_norm
scenario_09_mb_2_feed_run00,mb_2_feed,32,3,-21.28668785095215,-1.560203933715819
scenario_09_mb_2_feed_run00,mb_2_feed,32,4,-20.741779327392575,-1.015295410156245
scenario_09_mb_2_feed_run00,mb_2_feed,32,5,-20.9063777923584,-1.179893875122069
scenario_09_mb_2_feed_run00,mb_2_feed,32,6,-20.86521339416504,-1.1387294769287095
scenario_09_mb_2_feed_run00,mb_2_feed,32,7,-21.82223320007324,-2.095749282836909
scenario_09_mb_2_feed_run00,mb_2_feed,32,8,-21.15391731262207,-1.4274333953857408
scenario_09_mb_2_feed_run00,mb_2_feed,32,9,-21.73921585083008,-2.012731933593752
scenario_09_mb_2_feed_run00,mb_2_feed,32,10,-20.08955383300781,-0.3630699157714794
scenario_09_mb_2_feed_run00,mb_2_feed,32,11,-17.758159637451172,1.9683242797851577
scenario_09_mb_2_feed_run00,mb_2_feed,32,12,-21.940750122070312,-2.214266204833983
scenario_09_mb_2_feed_run00,mb_2_feed,32,13,-21.06451416015625,-1.3380302429199205
scenario_09_mb_2_feed_run00,mb_2_feed,32,14,-20.80194854736328,-1.0754646301269517
scenario_09_mb_2_feed_run00,mb_2_feed,50,0,8.20477294921875,-3.8349695205688477
scenario_09_mb_2_feed_run00,mb_2_feed,50,1,6.5765581130981445,-5.463184356689453
scenario_09_mb_2_feed_run00,mb_2_feed,50,2,24.734373092651367,12.69463062286377
scenario_09_mb_2_feed_run00,mb_2_feed,50,3,8.56198501586914,-3.477757453918457
scenario_09_mb_2_feed_run00,mb_2_feed,50,4,12.121023178100586,0.08128070831298828
scenario_09_mb_2_feed_run00,mb_2_feed,50,5,6.322355270385742,-5.7173871994018555
scenario_09_mb_2_feed_run00,mb_2_feed,50,6,10.783842086791992,-1.2559003829956055
scenario_09_mb_2_feed_run00,mb_2_feed,50,7,6.628252983093262,-5.411489486694336
scenario_09_mb_2_feed_run00,mb_2_feed,50,8,12.478559494018556,0.4388170242309588
scenario_09_mb_2_feed_run00,mb_2_feed,50,9,2.442293167114258,-9.59744930267334
scenario_09_mb_2_feed_run00,mb_2_feed,50,10,12.644512176513672,0.6047697067260742
scenario_09_mb_2_feed_run00,mb_2_feed,50,11,15.466989517211914,3.4272470474243164
scenario_09_mb_2_feed_run00,mb_2_feed,50,12,8.216264724731445,-3.8234777450561523
scenario_09_mb_2_feed_run00,mb_2_feed,50,13,6.89902925491333,-5.140713214874268
scenario_09_mb_2_feed_run00,mb_2_feed,50,14,7.142414569854736,-4.897327899932861
scenario_09_mb_2_feed_run01,mb_2_feed,32,0,-13.50517463684082,6.3133720397949205
scenario_09_mb_2_feed_run01,mb_2_feed,32,1,-21.83559799194336,-2.0170513153076186
scenario_09_mb_2_feed_run01,mb_2_feed,32,2,-21.82223320007324,-2.003686523437498
scenario_09_mb_2_feed_run01,mb_2_feed,32,3,-20.86521339416504,-1.0466667175292983
scenario_09_mb_2_feed_run01,mb_2_feed,32,4,-21.06451416015625,-1.2459674835205092
scenario_09_mb_2_feed_run01,mb_2_feed,32,5,-21.73921585083008,-1.920669174194341
scenario_09_mb_2_feed_run01,mb_2_feed,32,6,-21.26317977905273,-1.44463310241699
scenario_09_mb_2_feed_run01,mb_2_feed,32,7,-17.758159637451172,2.060387039184569
scenario_09_mb_2_feed_run01,mb_2_feed,32,8,-21.15391731262207,-1.3353706359863295
scenario_09_mb_2_feed_run01,mb_2_feed,32,9,-21.940750122070312,-2.1222034454345717
scenario_09_mb_2_feed_run01,mb_2_feed,32,10,-20.08955383300781,-0.2710071563720682
scenario_09_mb_2_feed_run01,mb_2_feed,32,11,-21.28668785095215,-1.4681411743164077
scenario_09_mb_2_feed_run01,mb_2_feed,32,12,-20.9063777923584,-1.0878311157226577
scenario_09_mb_2_feed_run01,mb_2_feed,32,13,-20.80194854736328,-0.9834018707275405
scenario_09_mb_2_feed_run01,mb_2_feed,32,14,-20.741779327392575,-0.9232326507568338
scenario_09_mb_2_feed_run01,mb_2_feed,50,0,24.734373092651367,13.284319019317627
scenario_09_mb_2_feed_run01,mb_2_feed,50,1,8.20477294921875,-3.2452811241149906
scenario_09_mb_2_feed_run01,mb_2_feed,50,2,6.628252983093262,-4.821801090240479
scenario_09_mb_2_feed_run01,mb_2_feed,50,3,10.783842086791992,-0.6662119865417484
scenario_09_mb_2_feed_run01,mb_2_feed,50,4,6.89902925491333,-4.5510248184204105
scenario_09_mb_2_feed_run01,mb_2_feed,50,5,2.442293167114258,-9.007760906219483
scenario_09_mb_2_feed_run01,mb_2_feed,50,6,6.5765581130981445,-4.873495960235596
scenario_09_mb_2_feed_run01,mb_2_feed,50,7,15.466989517211914,4.0169354438781735
scenario_09_mb_2_feed_run01,mb_2_feed,50,8,12.478559494018556,1.0285054206848159
scenario_09_mb_2_feed_run01,mb_2_feed,50,9,8.216264724731445,-3.2337893486022953
scenario_09_mb_2_feed_run01,mb_2_feed,50,10,12.644512176513672,1.1944581031799313
scenario_09_mb_2_feed_run01,mb_2_feed,50,11,8.56198501586914,-2.8880690574646
scenario_09_mb_2_feed_run01,mb_2_feed,50,12,6.322355270385742,-5.127698802947998
scenario_09_mb_2_feed_run01,mb_2_feed,50,13,7.142414569854736,-4.307639503479004
scenario_09_mb_2_feed_run01,mb_2_feed,50,14,12.121023178100586,0.6709691047668453
scenario_09_mb_2_feed_run02,mb_2_feed,32,0,-21.73921585083008,-0.35955810546875355
scenario_09_mb_2_feed_run02,mb_2_feed,32,1,-20.9063777923584,0.4732799530029297
scenario_09_mb_2_feed_run02,mb_2_feed,32,2,-21.83559799194336,-0.45594024658203125
scenario_09_mb_2_feed_run02,mb_2_feed,32,3,-21.26317977905273,0.1164779663085973
scenario_09_mb_2_feed_run02,mb_2_feed,32,4,-21.15391731262207,0.2257404327392578
scenario_09_mb_2_feed_run02,mb_2_feed,32,5,-20.08955383300781,1.2901039123535192
scenario_09_mb_2_feed_run02,mb_2_feed,32,6,-21.82223320007324,-0.4425754547119105
scenario_09_mb_2_feed_run02,mb_2_feed,32,7,-21.06451416015625,0.3151435852050781
scenario_09_mb_2_feed_run02,mb_2_feed,32,8,-20.86521339416504,0.5144443511962891
scenario_09_mb_2_feed_run02,mb_2_feed,32,9,-21.28668785095215,0.09296989440917969
scenario_09_mb_2_feed_run02,mb_2_feed,32,10,-13.50517463684082,7.874483108520508
scenario_09_mb_2_feed_run02,mb_2_feed,32,11,-21.940750122070312,-0.5610923767089844
scenario_09_mb_2_feed_run02,mb_2_feed,32,12,-20.741779327392575,0.6378784179687536
scenario_09_mb_2_feed_run02,mb_2_feed,32,13,-20.80194854736328,0.5777091979980469
scenario_09_mb_2_feed_run02,mb_2_feed,32,14,-17.758159637451172,3.6214981079101562
scenario_09_mb_2_feed_run02,mb_2_feed,50,0,2.442293167114258,-4.762614631652832
scenario_09_mb_2_feed_run02,mb_2_feed,50,1,6.322355270385742,-0.882552528381348
scenario_09_mb_2_feed_run02,mb_2_feed,50,2,8.20477294921875,0.9998651504516598
scenario_09_mb_2_feed_run02,mb_2_feed,50,3,6.5765581130981445,-0.6283496856689457
scenario_09_mb_2_feed_run02,mb_2_feed,50,4,12.478559494018556,5.273651695251466
scenario_09_mb_2_feed_run02,mb_2_feed,50,5,12.644512176513672,5.439604377746582
scenario_09_mb_2_feed_run02,mb_2_feed,50,6,6.628252983093262,-0.5766548156738285
scenario_09_mb_2_feed_run02,mb_2_feed,50,7,6.89902925491333,-0.3058785438537601
scenario_09_mb_2_feed_run02,mb_2_feed,50,8,10.783842086791992,3.578934288024902
scenario_09_mb_2_feed_run02,mb_2_feed,50,9,8.56198501586914,1.3570772171020504
scenario_09_mb_2_feed_run02,mb_2_feed,50,10,24.734373092651367,17.52946529388428
scenario_09_mb_2_feed_run02,mb_2_feed,50,11,8.216264724731445,1.0113569259643551
scenario_09_mb_2_feed_run02,mb_2_feed,50,12,12.121023178100586,4.916115379333496
scenario_09_mb_2_feed_run02,mb_2_feed,50,13,7.142414569854736,-0.06249322891235387
scenario_09_mb_2_feed_run02,mb_2_feed,50,14,15.466989517211914,8.262081718444824
scenario_09_mb_2_feed_run03,mb_2_feed,32,0,-21.26317977905273,-1.588373184204098
scenario_09_mb_2_feed_run03,mb_2_feed,32,1,-21.73921585083008,-2.064409255981449
scenario_09_mb_2_feed_run03,mb_2_feed,32,2,-21.06451416015625,-1.3897075653076172
scenario_09_mb_2_feed_run03,mb_2_feed,32,3,-20.80194854736328,-1.1271419525146484
scenario_09_mb_2_feed_run03,mb_2_feed,32,4,-13.50517463684082,6.1696319580078125
scenario_09_mb_2_feed_run03,mb_2_feed,32,5,-20.741779327392575,-1.0669727325439418
scenario_09_mb_2_feed_run03,mb_2_feed,32,6,-20.86521339416504,-1.1904067993164062
scenario_09_mb_2_feed_run03,mb_2_feed,32,7,-21.83559799194336,-2.1607913970947266
scenario_09_mb_2_feed_run03,mb_2_feed,32,8,-20.9063777923584,-1.2315711975097656
scenario_09_mb_2_feed_run03,mb_2_feed,32,9,-21.15391731262207,-1.4791107177734375
scenario_09_mb_2_feed_run03,mb_2_feed,32,10,-17.758159637451172,1.916646957397461
scenario_09_mb_2_feed_run03,mb_2_feed,32,11,-21.28668785095215,-1.6118812561035156
scenario_09_mb_2_feed_run03,mb_2_feed,32,12,-21.940750122070312,-2.2659435272216797
scenario_09_mb_2_feed_run03,mb_2_feed,32,13,-21.82223320007324,-2.147426605224606
scenario_09_mb_2_feed_run03,mb_2_feed,32,14,-20.08955383300781,-0.41474723815917613
scenario_09_mb_2_feed_run03,mb_2_feed,50,0,6.5765581130981445,-2.982375526428223
scenario_09_mb_2_feed_run03,mb_2_feed,50,1,2.442293167114258,-7.11664047241211
scenario_09_mb_2_feed_run03,mb_2_feed,50,2,6.89902925491333,-2.6599043846130375
scenario_09_mb_2_feed_run03,mb_2_feed,50,3,7.142414569854736,-2.416519069671631
scenario_09_mb_2_feed_run03,mb_2_feed,50,4,24.734373092651367,15.175439453125
scenario_09_mb_2_feed_run03,mb_2_feed,50,5,12.121023178100586,2.5620895385742184
scenario_09_mb_2_feed_run03,mb_2_feed,50,6,10.783842086791992,1.2249084472656246
scenario_09_mb_2_feed_run03,mb_2_feed,50,7,8.20477294921875,-1.3541606903076175
scenario_09_mb_2_feed_run03,mb_2_feed,50,8,6.322355270385742,-3.2365783691406254
scenario_09_mb_2_feed_run03,mb_2_feed,50,9,12.478559494018556,2.919625854492189
scenario_09_mb_2_feed_run03,mb_2_feed,50,10,15.466989517211914,5.9080558776855465
scenario_09_mb_2_feed_run03,mb_2_feed,50,11,8.56198501586914,-0.9969486236572269
scenario_09_mb_2_feed_run03,mb_2_feed,50,12,8.216264724731445,-1.3426689147949222
scenario_09_mb_2_feed_run03,mb_2_feed,50,13,6.628252983093262,-2.930680656433106
scenario_09_mb_2_feed_run03,mb_2_feed,50,14,12.644512176513672,3.0855785369873043
scenario_09_mb_2_feed_run04,mb_2_feed,32,0,-21.83559799194336,-1.1034645080566392
scenario_09_mb_2_feed_run04,mb_2_feed,32,1,-21.26317977905273,-0.5310462951660107
scenario_09_mb_2_feed_run04,mb_2_feed,32,2,-21.06451416015625,-0.33238067626952983
scenario_09_mb_2_feed_run04,mb_2_feed,32,3,-21.73921585083008,-1.0070823669433615
scenario_09_mb_2_feed_run04,mb_2_feed,32,4,-17.758159637451172,2.9739738464355483
scenario_09_mb_2_feed_run04,mb_2_feed,32,5,-20.9063777923584,-0.17424430847167827
scenario_09_mb_2_feed_run04,mb_2_feed,32,6,-21.28668785095215,-0.5545543670654283
scenario_09_mb_2_feed_run04,mb_2_feed,32,7,-20.86521339416504,-0.1330799102783189
scenario_09_mb_2_feed_run04,mb_2_feed,32,8,-21.82223320007324,-1.0900997161865185
scenario_09_mb_2_feed_run04,mb_2_feed,32,9,-21.15391731262207,-0.42178382873535014
scenario_09_mb_2_feed_run04,mb_2_feed,32,10,-21.940750122070312,-1.2086166381835923
scenario_09_mb_2_feed_run04,mb_2_feed,32,11,-20.741779327392575,-0.009645843505854401
scenario_09_mb_2_feed_run04,mb_2_feed,32,12,-20.80194854736328,-0.06981506347656108
scenario_09_mb_2_feed_run04,mb_2_feed,32,13,-13.50517463684082,7.2269588470459
scenario_09_mb_2_feed_run04,mb_2_feed,32,14,-20.08955383300781,0.6425796508789112
scenario_09_mb_2_feed_run04,mb_2_feed,50,0,8.20477294921875,0.28684434890747035
scenario_09_mb_2_feed_run04,mb_2_feed,50,1,6.5765581130981445,-1.3413704872131351
scenario_09_mb_2_feed_run04,mb_2_feed,50,2,6.89902925491333,-1.0188993453979496
scenario_09_mb_2_feed_run04,mb_2_feed,50,3,2.442293167114258,-5.475635433197022
scenario_09_mb_2_feed_run04,mb_2_feed,50,4,15.466989517211914,7.549060916900634
scenario_09_mb_2_feed_run04,mb_2_feed,50,5,6.322355270385742,-1.5955733299255375
scenario_09_mb_2_feed_run04,mb_2_feed,50,6,8.56198501586914,0.644056415557861
scenario_09_mb_2_feed_run04,mb_2_feed,50,7,10.783842086791992,2.8659134864807125
scenario_09_mb_2_feed_run04,mb_2_feed,50,8,6.628252983093262,-1.289675617218018
scenario_09_mb_2_feed_run04,mb_2_feed,50,9,12.478559494018556,4.560630893707277
scenario_09_mb_2_feed_run04,mb_2_feed,50,10,8.216264724731445,0.29833612442016566
scenario_09_mb_2_feed_run04,mb_2_feed,50,11,12.121023178100586,4.203094577789306
scenario_09_mb_2_feed_run04,mb_2_feed,50,12,7.142414569854736,-0.7755140304565433
scenario_09_mb_2_feed_run04,mb_2_feed,50,13,24.734373092651367,16.81644449234009
scenario_09_mb_2_feed_run04,mb_2_feed,50,14,12.644512176513672,4.726583576202392
scenario_09_mb_3_feed_run00,mb_3_feed,32,0,-19.398021697998047,-0.9964725494384759
scenario_09_mb_3_feed_run00,mb_3_feed,32,1,-18.27994155883789,0.1216075897216804
scenario_09_mb_3_feed_run00,mb_3_feed,32,2,-18.824350357055664,-0.42280120849609304
scenario_09_mb_3_feed_run00,mb_3_feed,32,3,-18.06485366821289,0.3366954803466804
scenario_09_mb_3_feed_run00,mb_3_feed,32,4,-17.44057846069336,0.9609706878662116
scenario_09_mb_3_feed_run00,mb_3_feed,32,5,-18.234939575195312,0.16660957336425852
scenario_09_mb_3_feed_run00,mb_3_feed,32,6,-15.107342720031738,3.2942064285278327
scenario_09_mb_3_feed_run00,mb_3_feed,32,7,-18.366655349731445,0.03489379882812571
scenario_09_mb_3_feed_run00,mb_3_feed,32,8,-17.09469985961914,1.3068492889404304
scenario_09_mb_3_feed_run00,mb_3_feed,32,9,-17.82671356201172,0.5748355865478523
scenario_09_mb_3_feed_run00,mb_3_feed,32,10,-10.709391593933104,7.692157554626467
scenario_09_mb_3_feed_run00,mb_3_feed,32,11,-21.783639907836918,-3.3820907592773466
scenario_09_mb_3_feed_run00,mb_3_feed,32,12,-20.732860565185547,-2.331311416625976
scenario_09_mb_3_feed_run00,mb_3_feed,32,13,-21.555871963500977,-3.1543228149414055
scenario_09_mb_3_feed_run00,mb_3_feed,32,14,-20.94676780700684,-2.5452186584472685
scenario_09_mb_3_feed_run00,mb_3_feed,50,0,11.385848999023438,-2.607464218139649
scenario_09_mb_3_feed_run00,mb_3_feed,50,1,17.866474151611328,3.873160934448242
scenario_09_mb_3_feed_run00,mb_3_feed,50,2,13.986769676208496,-0.006543540954590199
scenario_09_mb_3_feed_run00,mb_3_feed,50,3,9.94726848602295,-4.046044731140137
scenario_09_mb_3_feed_run00,mb_3_feed,50,4,16.78020477294922,2.7868915557861325
scenario_09_mb_3_feed_run00,mb_3_feed,50,5,18.328998565673828,4.335685348510742
scenario_09_mb_3_feed_run00,mb_3_feed,50,6,20.037765502929688,6.044452285766601
scenario_09_mb_3_feed_run00,mb_3_feed,50,7,16.763652801513672,2.7703395843505856
scenario_09_mb_3_feed_run00,mb_3_feed,50,8,14.915802001953123,0.9224887847900369
scenario_09_mb_3_feed_run00,mb_3_feed,50,9,16.587615966796875,2.5943027496337887
scenario_09_mb_3_feed_run00,mb_3_feed,50,10,27.361066818237305,13.367753601074218
scenario_09_mb_3_feed_run00,mb_3_feed,50,11,12.186176300048828,-1.8071369171142582
scenario_09_mb_3_feed_run00,mb_3_feed,50,12,12.6754150390625,-1.3178981781005863
scenario_09_mb_3_feed_run00,mb_3_feed,50,13,11.566343307495115,-2.426969909667971
scenario_09_mb_3_feed_run00,mb_3_feed,50,14,13.025537490844728,-0.967775726318358
scenario_09_mb_3_feed_run01,mb_3_feed,32,0,-18.234939575195312,1.6700447082519538
scenario_09_mb_3_feed_run01,mb_3_feed,32,1,-21.783639907836918,-1.8786556243896513
scenario_09_mb_3_feed_run01,mb_3_feed,32,2,-20.94676780700684,-1.0417835235595732
scenario_09_mb_3_feed_run01,mb_3_feed,32,3,-17.82671356201172,2.0782707214355476
scenario_09_mb_3_feed_run01,mb_3_feed,32,4,-20.732860565185547,-0.8278762817382805
scenario_09_mb_3_feed_run01,mb_3_feed,32,5,-21.555871963500977,-1.6508876800537102
scenario_09_mb_3_feed_run01,mb_3_feed,32,6,-18.824350357055664,1.0806339263916023
scenario_09_mb_3_feed_run01,mb_3_feed,32,7,-18.366655349731445,1.538328933715821
scenario_09_mb_3_feed_run01,mb_3_feed,32,8,-17.44057846069336,2.464405822753907
scenario_09_mb_3_feed_run01,mb_3_feed,32,9,-18.06485366821289,1.8401306152343757
scenario_09_mb_3_feed_run01,mb_3_feed,32,10,-18.27994155883789,1.6250427246093757
scenario_09_mb_3_feed_run01,mb_3_feed,32,11,-17.09469985961914,2.8102844238281257
scenario_09_mb_3_feed_run01,mb_3_feed,32,12,-15.107342720031738,4.797641563415528
scenario_09_mb_3_feed_run01,mb_3_feed,32,13,-10.709391593933104,9.195592689514163
scenario_09_mb_3_feed_run01,mb_3_feed,32,14,-19.398021697998047,0.5069625854492195
scenario_09_mb_3_feed_run01,mb_3_feed,50,0,18.328998565673828,3.768249893188477
scenario_09_mb_3_feed_run01,mb_3_feed,50,1,12.186176300048828,-2.374572372436523
scenario_09_mb_3_feed_run01,mb_3_feed,50,2,13.025537490844728,-1.5352111816406229
scenario_09_mb_3_feed_run01,mb_3_feed,50,3,16.587615966796875,2.026867294311524
scenario_09_mb_3_feed_run01,mb_3_feed,50,4,12.6754150390625,-1.8853336334228512
scenario_09_mb_3_feed_run01,mb_3_feed,50,5,11.566343307495115,-2.994405364990236
scenario_09_mb_3_feed_run01,mb_3_feed,50,6,13.986769676208496,-0.5739789962768551
scenario_09_mb_3_feed_run01,mb_3_feed,50,7,16.763652801513672,2.2029041290283207
scenario_09_mb_3_feed_run01,mb_3_feed,50,8,16.78020477294922,2.2194561004638675
scenario_09_mb_3_feed_run01,mb_3_feed,50,9,9.94726848602295,-4.613480186462402
scenario_09_mb_3_feed_run01,mb_3_feed,50,10,17.866474151611328,3.305725479125977
scenario_09_mb_3_feed_run01,mb_3_feed,50,11,14.915802001953123,0.355053329467772
scenario_09_mb_3_feed_run01,mb_3_feed,50,12,20.037765502929688,5.477016830444336
scenario_09_mb_3_feed_run01,mb_3_feed,50,13,27.361066818237305,12.800318145751953
scenario_09_mb_3_feed_run01,mb_3_feed,50,14,11.385848999023438,-3.1748996734619137
scenario_09_mb_3_feed_run02,mb_3_feed,32,0,-17.82671356201172,0.16003456115722514
scenario_09_mb_3_feed_run02,mb_3_feed,32,1,-18.234939575195312,-0.2481914520263686
scenario_09_mb_3_feed_run02,mb_3_feed,32,2,-17.44057846069336,0.5461696624755845
scenario_09_mb_3_feed_run02,mb_3_feed,32,3,-18.06485366821289,-0.07810554504394673
scenario_09_mb_3_feed_run02,mb_3_feed,32,4,-18.366655349731445,-0.3799072265625014
scenario_09_mb_3_feed_run02,mb_3_feed,32,5,-18.27994155883789,-0.29319343566894673
scenario_09_mb_3_feed_run02,mb_3_feed,32,6,-15.107342720031738,2.8794054031372056
scenario_09_mb_3_feed_run02,mb_3_feed,32,7,-21.783639907836918,-3.7968917846679737
scenario_09_mb_3_feed_run02,mb_3_feed,32,8,-20.732860565185547,-2.746112442016603
scenario_09_mb_3_feed_run02,mb_3_feed,32,9,-18.824350357055664,-0.8376022338867202
scenario_09_mb_3_feed_run02,mb_3_feed,32,10,-17.09469985961914,0.8920482635498033
scenario_09_mb_3_feed_run02,mb_3_feed,32,11,-10.709391593933104,7.27735652923584
scenario_09_mb_3_feed_run02,mb_3_feed,32,12,-21.555871963500977,-3.5691238403320327
scenario_09_mb_3_feed_run02,mb_3_feed,32,13,-20.94676780700684,-2.9600196838378956
scenario_09_mb_3_feed_run02,mb_3_feed,32,14,-19.398021697998047,-1.411273574829103
scenario_09_mb_3_feed_run02,mb_3_feed,50,0,16.587615966796875,0.9060678482055664
